Guid,SBQQ__AppliedImmediatelyContext__c,SBQQ__AppliedImmediately__c,SBQQ__Bundled__c,SBQQ__ComponentCodePosition__c,SBQQ__ComponentCode__c,SBQQ__ComponentDescriptionPosition__c,SBQQ__ComponentDescription__c,SBQQ__ConfiguredSKU__c,SBQQ__DefaultPricingTable__c,SBQQ__DiscountAmount__c,SBQQ__DiscountSchedule__c,SBQQ__Discount__c,SBQQ__DiscountedByPackage__c,SBQQ__ExistingQuantity__c,SBQQ__Feature__c,SBQQ__MaxQuantity__c,SBQQ__MinQuantity__c,SBQQ__Number__c,SBQQ__OptionalSKU__c,SBQQ__QuantityEditable__c,SBQQ__Quantity__c,SBQQ__QuoteLineVisibility__c,SBQQ__Required__c,SBQQ__Selected__c,SBQQ__SubscriptionScope__c,SBQQ__System__c,SBQQ__Type__c,SBQQ__UnitPrice__c,SBQQ__UpliftedByPackage__c
6ee14dba-1f66-459b-add1-1dcefbc96147,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,d655ff6e-afe8-4d71-9808-66bed779e07e,#N/A,#N/A,10.0,0f68bed6-5b89-48f5-8f33-74022b420e34,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
bac3b33e-5177-4c8e-a37f-d34be8837943,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,5893ed90-b537-4938-8e62-3900f4377166,#N/A,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,2.0,5893ed90-b537-4938-8e62-3900f4377166,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
e55d262b-e639-45c4-8381-891fb204b195,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,9bd17e39-9170-45df-9643-52ea87ac0e4f,#N/A,#N/A,#N/A,#N/A,false,#N/A,5b3be055-0edc-4602-86ce-a07c6f2173aa,#N/A,#N/A,10.0,d09a356f-78c2-4b79-933a-e3659cbeac29,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
530c8635-bfde-4ce3-bf3d-bbe82f1bb40f,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,88578634-bb14-43ab-88a2-c0a0876645f6,#N/A,#N/A,12.0,00286ad7-1d77-4eff-af0e-35e43151288c,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
74898ef5-c8ab-4332-8955-736f3a320990,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,d655ff6e-afe8-4d71-9808-66bed779e07e,#N/A,#N/A,10.0,46edebef-209a-4a47-a7ae-b08192398d80,false,0.0,#N/A,false,false,#N/A,false,Component,#N/A,false
1cee00b1-6825-4cf3-9276-067e08ba588a,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,9bd17e39-9170-45df-9643-52ea87ac0e4f,#N/A,#N/A,#N/A,#N/A,false,#N/A,d5b82039-ad62-4f58-aef4-c0c445edecc3,#N/A,#N/A,10.0,d09a356f-78c2-4b79-933a-e3659cbeac29,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
ceb9ff54-3baa-49be-b21a-e208f91f26e8,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,1d167b12-0ae0-4dba-a42d-b7823d11de4c,#N/A,#N/A,10.0,44c8f678-d484-4bf4-8374-d5b23f7288d3,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
87a6672b-3d59-4fd6-b353-29c6a5bd38fa,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,d655ff6e-afe8-4d71-9808-66bed779e07e,#N/A,1.0,10.0,bb41ba3e-8e0a-4589-ac9d-087210e5f3d5,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
0ef4a28e-489f-4db2-bfb1-a484ce5f2057,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,1d167b12-0ae0-4dba-a42d-b7823d11de4c,#N/A,#N/A,10.0,40890372-9e01-482b-9219-591e13701d13,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
09da3a98-8a16-404b-b14b-4d0a27d54615,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,1d167b12-0ae0-4dba-a42d-b7823d11de4c,#N/A,#N/A,10.0,7b597676-f110-4991-a8d7-ab6a83311038,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
c72741d3-e23f-41fa-80a9-d848db4feacd,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,9bd17e39-9170-45df-9643-52ea87ac0e4f,#N/A,#N/A,#N/A,#N/A,false,#N/A,d5b82039-ad62-4f58-aef4-c0c445edecc3,#N/A,1.0,10.0,2669abdf-5715-4cce-9ee5-d69b494763c4,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
38d1a57f-79e4-4e3b-811a-8fb1aeb49a8d,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,d655ff6e-afe8-4d71-9808-66bed779e07e,#N/A,#N/A,10.0,3af10f9b-b2b6-4787-8db3-5921c9018d00,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
28b00d72-d2df-4d2a-899a-26ecc0ec8aef,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,1d167b12-0ae0-4dba-a42d-b7823d11de4c,#N/A,#N/A,10.0,46edebef-209a-4a47-a7ae-b08192398d80,false,0.0,#N/A,false,false,#N/A,false,Component,#N/A,false
86407a12-ec97-4c26-bb6d-9db6807d0b3b,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,1d167b12-0ae0-4dba-a42d-b7823d11de4c,#N/A,#N/A,10.0,933bf948-db89-4843-a90c-a7445f3806cf,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
f0cba2a4-7701-4d9d-8cd4-8f60f5111d34,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,6360a62b-6c28-4fff-a738-7beee20745a8,#N/A,#N/A,#N/A,#N/A,false,#N/A,ff9f5737-c140-44b1-abf6-f08195903f90,#N/A,#N/A,11.0,a004ef70-5365-4406-8b46-87c7be06dd82,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
5124d3f8-a354-419f-a750-cf4dd3ac010d,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,9bd17e39-9170-45df-9643-52ea87ac0e4f,#N/A,#N/A,#N/A,#N/A,false,#N/A,d5b82039-ad62-4f58-aef4-c0c445edecc3,#N/A,#N/A,10.0,aca8c001-9489-43f5-9697-e70e3671544d,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
